inst_id,prediction
8592,0
8593,0
8594,0
8595,1
8596,1
8597,0
8598,0
8599,0
8600,1
8601,0
8602,0
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,0
8610,0
8611,1
8612,1
8613,0
8614,1
8615,0
8616,0
8617,1
8618,1
8619,0
8620,1
8621,1
8622,0
8623,0
8624,0
8625,1
8626,1
8627,0
8628,1
8629,0
8630,0
8631,1
8632,0
8633,1
8634,0
8635,1
8636,1
8637,0
8638,1
8639,1
8640,0
8641,1
8642,1
8643,0
8644,0
8645,1
8646,1
8647,0
8648,1
8649,0
8650,0
8651,0
8652,1
8653,0
8654,1
8655,0
8656,0
8657,0
8658,0
8659,0
8660,1
8661,1
8662,1
8663,1
8664,0
8665,0
8666,1
8667,1
8668,0
8669,0
8670,0
8671,0
8672,0
8673,1
8674,1
8675,0
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
8684,0
8685,0
8686,1
8687,0
8688,0
8689,1
8690,0
8691,0
8692,0
8693,0
8694,1
8695,1
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,1
8704,1
8705,0
8706,1
8707,1
8708,1
8709,0
8710,0
8711,1
8712,0
8713,0
8714,1
8715,0
8716,1
8717,0
8718,0
8719,1
8720,1
8721,0
8722,0
8723,1
8724,1
8725,1
8726,1
8727,0
8728,1
8729,1
8730,1
8731,1
8732,1
8733,0
8734,1
8735,1
8736,0
8737,1
8738,1
8739,1
8740,1
8741,0
8742,1
8743,0
8744,1
8745,1
8746,1
8747,0
8748,1
8749,0
8750,0
8751,0
8752,0
8753,1
8754,0
8755,1
8756,0
8757,0
8758,1
8759,0
8760,0
8761,0
8762,0
8763,0
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,0
8771,0
8772,0
8773,0
8774,1
8775,0
8776,1
8777,1
8778,0
8779,0
8780,1
8781,1
8782,0
8783,1
8784,1
8785,1
8786,1
8787,0
8788,1
8789,0
8790,1
8791,1
8792,0
8793,1
8794,0
8795,1
8796,1
8797,1
8798,1
8799,1
8800,0
8801,1
8802,0
8803,1
8804,1
8805,0
8806,1
8807,1
8808,1
8809,0
8810,1
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,1
8818,0
8819,0
8820,0
8821,0
8822,1
8823,1
8824,1
8825,0
8826,1
8827,1
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,1
8835,1
8836,1
8837,0
8838,0
8839,0
8840,0
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,0
8848,0
8849,1
8850,0
8851,1
8852,1
8853,0
8854,1
8855,0
8856,0
8857,1
8858,1
8859,1
8860,0
8861,1
8862,1
8863,1
8864,0
8865,0
8866,0
8867,0
8868,1
8869,1
8870,0
8871,1
8872,0
8873,1
8874,1
8875,0
8876,1
8877,0
8878,0
8879,1
8880,1
8881,1
8882,0
8883,0
8884,1
8885,0
8886,1
8887,1
8888,1
8889,1
8890,1
8891,0
8892,1
8893,0
8894,0
8895,0
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,0
8903,0
8904,0
8905,0
8906,1
8907,0
8908,0
8909,0
8910,0
8911,1
8912,0
8913,1
8914,1
8915,0
8916,0
8917,1
8918,0
8919,1
8920,0
8921,0
8922,0
8923,1
8924,0
8925,1
8926,1
8927,1
8928,0
8929,0
8930,1
8931,1
8932,1
8933,0
8934,0
8935,0
8936,1
8937,0
8938,1
8939,1
8940,0
8941,1
8942,1
8943,1
8944,1
8945,0
8946,0
8947,1
8948,0
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,0
8956,1
8957,0
8958,0
8959,0
8960,0
8961,0
8962,1
8963,1
8964,0
8965,0
8966,0
8967,1
8968,1
8969,1
8970,0
8971,1
8972,0
8973,0
8974,1
8975,0
8976,0
8977,0
8978,0
8979,1
8980,0
8981,0
8982,1
8983,1
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,1
8992,0
8993,0
8994,1
8995,1
8996,1
8997,0
8998,1
8999,1
9000,0
9001,0
9002,1
9003,0
9004,0
9005,1
9006,1
9007,1
9008,0
9009,0
9010,0
9011,0
9012,0
9013,1
9014,1
9015,0
9016,0
9017,0
9018,0
9019,0
9020,1
9021,0
9022,1
9023,0
9024,0
9025,0
9026,0
9027,0
9028,1
9029,0
9030,0
9031,0
9032,1
9033,0
9034,0
9035,1
9036,1
9037,1
9038,0
9039,0
9040,0
9041,0
9042,1
9043,1
9044,0
9045,1
9046,1
9047,0
9048,1
9049,1
9050,0
9051,0
9052,1
9053,1
9054,0
9055,0
9056,1
9057,1
9058,0
9059,1
9060,0
9061,1
9062,0
9063,1
9064,1
9065,0
9066,1
9067,0
9068,1
9069,0
9070,0
9071,0
9072,1
9073,1
9074,1
9075,1
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,1
9083,1
9084,0
9085,0
9086,1
9087,0
9088,1
9089,1
9090,0
9091,1
9092,1
9093,0
9094,1
9095,0
9096,1
9097,1
9098,1
9099,0
9100,1
9101,1
9102,0
9103,1
9104,0
9105,1
9106,1
9107,0
9108,1
9109,1
9110,0
9111,0
9112,0
9113,1
9114,0
9115,0
9116,0
9117,0
9118,1
9119,1
9120,1
9121,0
9122,0
9123,0
9124,1
9125,1
9126,0
9127,1
9128,0
9129,1
9130,0
9131,0
9132,0
9133,1
9134,0
9135,1
9136,1
9137,1
9138,1
9139,0
9140,0
9141,1
9142,1
9143,1
9144,1
9145,0
9146,1
9147,1
9148,0
9149,0
9150,0
9151,0
9152,0
9153,1
9154,0
9155,1
9156,0
9157,0
9158,0
9159,0
9160,0
9161,1
9162,1
9163,0
9164,1
9165,0
9166,1
9167,0
9168,0
9169,1
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,1
9191,0
9192,0
9193,0
9194,0
9195,1
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,1
9203,0
9204,1
9205,0
9206,0
9207,1
9208,1
9209,1
9210,1
9211,0
9212,1
9213,0
9214,1
9215,1
9216,0
9217,0
9218,0
9219,1
9220,1
9221,1
9222,1
9223,1
9224,0
9225,1
9226,1
9227,1
9228,1
9229,0
9230,1
9231,0
9232,0
9233,1
9234,0
9235,0
9236,0
9237,0
9238,1
9239,1
9240,0
9241,0
9242,0
9243,1
9244,1
9245,1
9246,1
9247,0
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,0
9255,0
9256,0
9257,0
9258,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,0
9265,0
9266,0
9267,1
9268,1
9269,1
9270,0
9271,1
9272,1
9273,1
9274,0
9275,0
9276,1
9277,1
9278,0
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,0
9288,0
9289,1
9290,1
9291,0
9292,1
9293,1
9294,1
9295,0
9296,0
9297,1
9298,0
9299,1
9300,0
9301,0
9302,1
9303,0
9304,0
9305,1
9306,0
9307,1
9308,1
9309,1
9310,0
9311,0
9312,1
9313,1
9314,1
9315,1
9316,0
9317,1
9318,1
9319,1
9320,0
9321,0
9322,0
9323,1
9324,1
9325,0
9326,0
9327,0
9328,0
9329,1
9330,0
9331,1
9332,0
9333,1
9334,1
9335,0
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,0
9345,0
9346,1
9347,1
9348,1
9349,0
9350,1
9351,0
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,0
9359,0
9360,1
9361,0
9362,1
9363,0
9364,1
9365,0
9366,0
9367,0
9368,1
9369,1
9370,1
9371,0
9372,0
9373,1
9374,1
9375,0
9376,1
9377,1
9378,1
9379,1
9380,1
9381,0
9382,1
9383,0
9384,1
9385,0
9386,0
9387,1
9388,1
9389,1
9390,1
9391,1
9392,0
9393,0
9394,1
9395,1
9396,1
9397,1
9398,1
9399,1
9400,1
9401,0
9402,0
9403,1
9404,0
9405,0
9406,0
9407,1
9408,1
9409,1
9410,0
9411,1
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,1
9420,1
9421,0
9422,0
9423,0
9424,1
9425,0
9426,1
9427,1
9428,1
9429,0
9430,1
9431,1
9432,0
9433,1
9434,0
9435,0
9436,1
9437,1
9438,1
9439,0
9440,0
9441,0
9442,1
9443,1
9444,1
9445,1
9446,1
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,1
9454,0
9455,1
9456,1
9457,1
9458,0
9459,0
9460,1
9461,0
9462,1
9463,0
9464,1
9465,0
9466,0
9467,0
9468,1
9469,1
9470,1
9471,1
9472,1
9473,0
9474,1
9475,1
9476,0
9477,0
9478,0
9479,1
9480,0
9481,0
9482,0
9483,0
9484,1
9485,0
9486,0
9487,0
9488,0
9489,1
9490,0
9491,0
9492,1
9493,1
9494,0
9495,1
9496,0
9497,1
9498,1
9499,1
9500,1
9501,0
9502,1
9503,0
9504,1
9505,1
9506,0
9507,0
9508,1
9509,1
9510,1
9511,0
9512,0
9513,1
9514,1
9515,1
9516,1
9517,0
9518,0
9519,0
9520,1
9521,0
9522,0
9523,0
9524,0
9525,0
9526,1
9527,0
9528,0
9529,1
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,1
9537,1
9538,0
9539,0
9540,1
9541,0
9542,1
9543,1
9544,1
9545,1
9546,0
9547,0
9548,1
9549,0
9550,1
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,1
9559,1
9560,1
9561,1
9562,0
9563,1
9564,1
9565,1
9566,1
9567,0
9568,1
9569,0
9570,1
9571,0
9572,0
9573,0
9574,1
9575,1
9576,0
9577,1
9578,1
9579,1
9580,1
9581,0
9582,1
9583,1
9584,1
9585,0
9586,0
9587,1
9588,0
9589,1
9590,1
9591,0
9592,1
9593,1
9594,0
9595,1
9596,0
9597,1
9598,1
9599,1
9600,0
9601,0
9602,0
9603,1
9604,1
9605,0
9606,0
9607,1
9608,0
9609,1
9610,0
9611,0
9612,1
9613,1
9614,0
9615,0
9616,1
9617,0
9618,0
9619,1
9620,1
9621,0
9622,0
9623,0
9624,0
9625,1
9626,0
9627,1
9628,0
9629,1
9630,0
9631,0
9632,1
9633,0
9634,1
9635,0
9636,0
9637,1
9638,0
9639,1
9640,0
9641,1
9642,0
9643,0
9644,1
9645,1
9646,1
9647,1
9648,1
9649,1
9650,1
9651,1
9652,1
9653,1
9654,0
9655,1
9656,1
9657,1
9658,0
9659,1
9660,0
9661,1
9662,0
9663,1
9664,0
9665,1
9666,1
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,1
9676,1
9677,1
9678,1
9679,0
9680,0
9681,0
9682,1
9683,0
9684,1
9685,0
9686,1
9687,1
9688,0
9689,1
9690,1
9691,1
9692,0
9693,1
9694,1
9695,0
9696,0
9697,1
9698,0
9699,1
9700,0
9701,0
9702,1
9703,1
9704,1
9705,0
9706,1
9707,0
9708,1
9709,1
9710,0
9711,1
9712,1
9713,1
9714,1
9715,1
9716,0
9717,0
9718,0
9719,1
9720,1
9721,1
9722,1
9723,0
9724,0
9725,1
9726,0
9727,1
9728,0
9729,1
9730,0
9731,0
9732,0
9733,1
9734,0
9735,1
9736,1
9737,1
9738,0
9739,0
9740,0
9741,0
9742,0
9743,1
9744,0
9745,1
9746,0
9747,0
9748,0
9749,0
9750,1
9751,1
9752,0
9753,1
9754,0
9755,0
9756,1
9757,0
9758,0
9759,0
9760,1
9761,1
9762,0
9763,1
9764,0
9765,1
9766,0
9767,0
9768,1
9769,0
9770,1
9771,0
9772,0
9773,0
9774,0
9775,1
9776,0
9777,1
9778,1
9779,1
9780,1
9781,1
9782,0
9783,0
9784,0
9785,0
9786,0
9787,1
9788,1
9789,1
9790,0
9791,1
9792,1
9793,0
9794,0
9795,1
9796,0
9797,1
9798,0
9799,1
9800,0
9801,0
9802,1
9803,0
9804,1
9805,0
9806,0
9807,1
9808,0
9809,0
9810,0
9811,1
9812,0
9813,1
9814,1
9815,0
9816,1
9817,0
9818,1
9819,0
9820,1
9821,1
9822,0
9823,0
9824,0
9825,0
9826,0
9827,1
9828,1
9829,1
9830,1
9831,0
9832,1
9833,1
9834,0
9835,1
9836,0
9837,0
9838,1
9839,1
9840,0
9841,1
9842,0
9843,1
9844,0
9845,1
9846,1
9847,1
9848,0
9849,0
9850,0
9851,1
9852,1
9853,0
9854,1
9855,0
9856,0
9857,1
9858,0
9859,1
9860,1
9861,1
9862,0
9863,1
9864,0
9865,0
9866,0
9867,1
9868,1
9869,0
9870,1
9871,0
9872,0
9873,0
9874,0
9875,1
9876,0
9877,0
9878,1
9879,0
9880,1
9881,0
9882,1
9883,0
9884,0
9885,0
9886,0
9887,0
9888,1
9889,1
9890,1
9891,0
9892,0
9893,0
9894,1
9895,0
9896,1
9897,0
9898,1
9899,0
9900,0
9901,1
9902,0
9903,0
9904,0
9905,0
9906,0
9907,1
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,1
9916,0
9917,0
9918,0
9919,1
9920,0
9921,1
9922,0
9923,1
9924,0
9925,0
9926,0
9927,1
9928,0
9929,0
9930,1
9931,1
9932,1
9933,0
9934,1
9935,1
9936,0
9937,1
9938,0
9939,1
9940,1
9941,1
9942,0
9943,1
9944,0
9945,0
9946,0
9947,0
9948,0
9949,1
9950,1
9951,0
9952,1
9953,1
9954,0
9955,1
9956,1
9957,1
9958,0
9959,0
9960,1
9961,1
9962,0
9963,0
9964,1
9965,1
9966,0
9967,1
9968,0
9969,0
9970,1
9971,0
9972,0
9973,1
9974,1
9975,1
9976,0
9977,0
9978,1
9979,1
9980,0
9981,1
9982,0
9983,1
9984,0
9985,1
9986,0
9987,0
9988,1
9989,0
9990,0
9991,1
9992,1
9993,1
9994,1
9995,0
9996,0
9997,1
9998,0
9999,0
10000,0
10001,1
10002,1
10003,1
10004,1
10005,1
10006,0
10007,1
10008,1
10009,0
10010,1
10011,0
10012,0
10013,1
10014,0
10015,1
10016,0
10017,0
10018,0
10019,0
10020,0
10021,1
10022,0
10023,0
10024,0
10025,0
10026,1
10027,0
10028,0
10029,0
10030,1
10031,1
10032,1
10033,1
10034,0
10035,1
10036,0
10037,1
10038,0
10039,1
10040,0
10041,1
10042,0
10043,1
10044,1
10045,1
10046,0
10047,0
10048,1
10049,0
10050,1
10051,0
10052,1
10053,1
10054,0
10055,0
10056,1
10057,1
10058,1
10059,0
10060,1
10061,0
10062,1
10063,0
10064,0
10065,1
10066,0
10067,0
10068,1
10069,0
10070,1
10071,0
10072,1
10073,0
10074,1
10075,1
10076,0
10077,1
10078,0
10079,0
10080,1
10081,0
10082,0
10083,0
10084,1
10085,0
10086,1
10087,0
10088,0
10089,1
10090,0
10091,0
10092,0
10093,1
10094,0
10095,1
10096,1
10097,0
10098,1
10099,0
10100,1
10101,0
10102,0
10103,0
10104,1
10105,0
10106,0
10107,0
10108,1
10109,1
10110,1
10111,0
10112,0
10113,0
10114,0
10115,0
10116,1
10117,0
10118,0
10119,0
10120,1
10121,0
10122,0
10123,0
10124,1
10125,0
10126,0
10127,1
10128,0
10129,0
10130,0
10131,1
10132,1
10133,0
10134,0
10135,1
10136,1
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,1
10148,1
10149,1
10150,0
10151,0
10152,0
10153,0
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,0
10163,1
10164,0
10165,0
10166,0
10167,1
10168,0
10169,1
10170,1
10171,0
10172,1
10173,1
10174,0
10175,0
10176,0
10177,1
10178,0
10179,0
10180,1
10181,0
10182,1
10183,0
10184,0
10185,1
10186,1
10187,0
10188,0
10189,0
10190,1
10191,0
10192,1
10193,1
10194,0
10195,1
10196,0
10197,1
10198,0
10199,0
10200,0
10201,1
10202,1
10203,0
10204,0
10205,1
10206,1
10207,1
10208,0
10209,1
10210,1
10211,1
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,1
10220,0
10221,0
10222,1
10223,1
10224,0
10225,0
10226,1
10227,1
10228,0
10229,1
10230,1
10231,0
10232,0
10233,0
10234,1
10235,1
10236,1
10237,1
10238,1
10239,0
10240,0
10241,1
10242,1
10243,1
10244,0
10245,1
10246,0
10247,1
10248,1
10249,0
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,0
10257,1
10258,0
10259,0
10260,1
10261,1
10262,0
10263,1
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,0
10271,0
10272,1
10273,0
10274,1
10275,1
10276,0
10277,0
10278,0
10279,1
10280,1
10281,0
10282,0
10283,1
10284,0
10285,1
10286,0
10287,1
10288,1
10289,1
10290,0
10291,0
10292,0
10293,1
10294,0
10295,0
10296,1
10297,1
10298,1
10299,0
10300,0
10301,0
10302,1
10303,1
10304,0
10305,0
10306,0
10307,1
10308,0
10309,1
10310,1
10311,1
10312,0
10313,0
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,0
10323,1
10324,0
10325,0
10326,0
10327,1
10328,0
10329,0
10330,0
10331,0
10332,0
10333,1
10334,1
10335,0
10336,0
10337,0
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,0
10347,1
10348,1
10349,1
10350,0
10351,0
10352,0
10353,1
10354,0
10355,1
10356,1
10357,1
10358,0
10359,0
10360,1
10361,0
10362,0
10363,0
10364,0
10365,1
10366,1
10367,0
10368,1
10369,0
10370,0
10371,0
10372,0
10373,1
10374,0
10375,0
10376,1
10377,1
10378,0
10379,0
10380,1
10381,1
10382,1
10383,1
10384,0
10385,0
10386,1
10387,0
10388,0
10389,0
10390,1
10391,0
10392,1
10393,1
10394,0
10395,1
10396,1
10397,1
10398,1
10399,0
10400,1
10401,1
10402,0
10403,0
10404,0
10405,0
10406,0
10407,1
10408,1
10409,1
10410,1
10411,0
10412,0
10413,1
10414,1
10415,0
10416,1
10417,1
10418,1
10419,1
10420,0
10421,0
10422,0
10423,0
10424,0
10425,1
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,1
10434,1
10435,0
10436,1
10437,0
10438,0
10439,0
10440,1
10441,1
10442,0
10443,1
10444,1
10445,0
10446,0
10447,0
10448,1
10449,0
10450,1
10451,1
10452,0
10453,0
10454,1
10455,1
10456,0
10457,0
10458,0
10459,1
10460,1
10461,0
10462,0
10463,1
10464,0
10465,0
10466,1
10467,1
10468,0
10469,0
10470,0
10471,1
10472,0
10473,1
10474,1
10475,0
10476,1
10477,0
10478,0
10479,1
10480,1
10481,1
10482,1
10483,0
10484,1
10485,0
10486,0
10487,1
10488,1
10489,1
10490,1
10491,0
10492,0
10493,1
10494,0
10495,0
10496,0
10497,1
10498,0
10499,0
10500,1
10501,1
10502,1
10503,1
10504,0
10505,1
10506,0
10507,1
10508,0
10509,1
10510,1
10511,0
10512,0
10513,0
10514,0
10515,1
10516,1
10517,0
10518,1
10519,1
10520,1
10521,0
10522,1
10523,0
10524,1
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,1
10532,1
10533,1
10534,1
10535,1
10536,1
10537,0
10538,0
10539,0
10540,1
10541,1
10542,0
10543,0
10544,0
10545,1
10546,1
10547,0
10548,1
10549,1
10550,1
10551,1
10552,0
10553,1
10554,0
10555,0
10556,1
10557,0
10558,1
10559,0
10560,1
10561,0
10562,1
10563,1
10564,0
10565,1
10566,1
10567,0
10568,1
10569,1
10570,1
10571,0
10572,1
10573,1
10574,0
10575,0
10576,0
10577,0
10578,1
10579,0
10580,0
10581,1
10582,1
10583,0
10584,1
10585,1
10586,0
10587,0
10588,1
10589,0
10590,0
10591,1
10592,1
10593,1
10594,0
10595,1
10596,0
10597,0
10598,1
10599,0
10600,1
10601,1
10602,1
10603,0
10604,0
10605,0
10606,0
10607,0
10608,1
10609,1
10610,0
10611,1
10612,1
10613,1
10614,0
10615,1
10616,1
10617,1
10618,0
10619,1
10620,1
10621,0
10622,0
10623,0
10624,1
10625,1
10626,0
10627,1
10628,1
10629,0
10630,0
10631,0
10632,1
10633,0
10634,1
10635,0
10636,1
10637,0
10638,0
10639,1
10640,1
10641,1
10642,0
10643,0
10644,0
10645,0
10646,1
10647,1
10648,1
10649,0
10650,0
10651,1
10652,1
10653,1
10654,0
10655,0
10656,0
10657,0
10658,0
10659,1
10660,1
10661,0
10662,1
10663,0
10664,0
10665,0
10666,0
10667,1
10668,1
10669,1
10670,0
10671,0
10672,1
10673,1
10674,1
10675,1
10676,1
10677,1
10678,0
10679,1
10680,1
10681,1
10682,1
10683,0
10684,0
10685,1
10686,1
10687,1
10688,0
10689,1
10690,0
10691,0
10692,1
10693,1
10694,1
10695,0
10696,0
10697,1
10698,0
10699,0
10700,1
10701,1
10702,0
10703,1
10704,0
10705,1
10706,0
10707,0
10708,0
10709,1
10710,0
10711,0
10712,0
10713,0
10714,0
10715,1
10716,0
10717,0
10718,1
10719,1
10720,1
10721,0
10722,1
10723,1
10724,0
10725,1
10726,0
10727,1
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,1
10737,0
10738,0
10739,1
10740,0
10741,1
10742,0
10743,1
10744,0
10745,1
10746,0
10747,0
10748,1
10749,1
10750,1
10751,1
10752,1
10753,0
10754,0
10755,1
10756,1
10757,0
10758,1
10759,0
10760,1
10761,1
10762,0
10763,1
10764,1
10765,1
10766,0
10767,1
10768,1
10769,1
10770,0
10771,0
10772,1
10773,0
10774,1
10775,1
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,1
10783,0
10784,1
10785,1
10786,0
10787,1
10788,0
10789,1
10790,1
10791,1
10792,1
10793,1
10794,0
10795,0
10796,1
10797,0
10798,1
10799,0
10800,1
10801,1
10802,0
10803,0
10804,1
10805,1
10806,0
10807,0
10808,1
10809,1
10810,1
10811,0
10812,0
10813,1
10814,1
10815,0
10816,1
10817,0
10818,1
10819,0
10820,1
10821,0
10822,0
10823,1
10824,0
10825,0
10826,1
10827,1
10828,1
10829,0
10830,0
10831,0
10832,1
10833,0
10834,1
10835,0
10836,0
10837,1
10838,0
10839,1
10840,0
10841,1
10842,0
10843,0
10844,1
10845,0
10846,1
10847,0
10848,1
10849,1
10850,1
10851,0
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,0
10859,1
10860,0
10861,1
10862,0
10863,1
10864,0
10865,1
10866,1
10867,1
10868,1
10869,0
10870,0
10871,0
10872,0
10873,1
10874,0
10875,0
10876,1
10877,1
10878,1
10879,1
10880,1
10881,0
10882,0
10883,0
10884,0
10885,0
10886,1
10887,1
10888,0
10889,1
10890,0
10891,1
10892,0
10893,1
10894,0
10895,1
10896,0
10897,1
10898,1
10899,1
10900,0
10901,0
10902,0
10903,1
10904,0
10905,0
10906,0
10907,0
10908,1
10909,1
10910,1
10911,1
10912,0
10913,0
10914,0
10915,0
10916,1
10917,0
10918,1
10919,0
10920,0
10921,1
10922,1
10923,0
10924,0
10925,1
10926,0
10927,1
10928,0
10929,1
10930,1
10931,1
10932,0
10933,1
10934,1
10935,1
10936,1
10937,0
10938,1
10939,0
10940,0
10941,1
10942,1
10943,0
10944,1
10945,1
10946,0
10947,0
10948,0
10949,0
10950,1
10951,0
10952,1
10953,1
10954,0
10955,1
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,1
10964,1
10965,0
10966,0
10967,0
10968,1
10969,1
10970,0
10971,1
10972,1
10973,1
10974,0
10975,1
10976,1
10977,1
10978,1
10979,1
10980,1
10981,0
10982,0
10983,0
10984,1
10985,1
10986,1
10987,1
10988,1
10989,0
10990,0
10991,1
10992,0
10993,0
10994,0
10995,1
10996,1
10997,1
10998,1
10999,1
11000,0
11001,1
11002,0
11003,1
11004,1
11005,1
11006,0
11007,1
11008,1
11009,0
11010,1
11011,0
11012,0
11013,0
11014,1
11015,0
11016,1
11017,0
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,0
11025,0
11026,1
11027,1
11028,0
11029,0
11030,1
11031,0
11032,0
11033,0
11034,0
11035,0
11036,1
11037,0
11038,0
11039,1
11040,0
11041,0
11042,1
11043,1
11044,1
11045,0
11046,1
11047,0
11048,0
11049,0
11050,0
11051,1
11052,1
11053,0
11054,0
11055,1
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,0
11063,0
11064,1
11065,0
11066,0
11067,1
11068,0
11069,0
11070,1
11071,1
11072,0
11073,0
11074,0
11075,0
11076,1
11077,0
11078,1
11079,0
11080,1
11081,1
11082,0
11083,0
11084,0
11085,1
11086,0
11087,0
11088,1
11089,0
11090,0
11091,0
11092,1
11093,0
11094,0
11095,0
11096,0
11097,1
11098,1
11099,1
11100,0
11101,1
11102,1
11103,0
11104,0
11105,0
11106,1
11107,1
11108,0
11109,1
11110,1
11111,0
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,0
11119,0
11120,1
11121,1
11122,0
11123,1
11124,1
11125,0
11126,1
11127,1
11128,1
11129,1
11130,0
11131,0
11132,0
11133,0
11134,0
11135,1
11136,0
11137,1
11138,0
11139,1
11140,0
11141,1
11142,1
11143,1
11144,0
11145,0
11146,0
11147,0
11148,1
11149,1
11150,1
11151,1
11152,0
11153,1
11154,1
11155,1
11156,1
11157,1
11158,1
11159,1
11160,0
11161,0
11162,1
11163,1
11164,1
11165,0
11166,1
11167,1
11168,1
11169,0
11170,0
11171,0
11172,1
11173,1
11174,1
11175,1
11176,0
11177,0
11178,0
11179,0
11180,0
11181,1
11182,0
11183,1
11184,1
11185,0
11186,1
11187,1
11188,0
11189,1
11190,1
11191,1
11192,1
11193,0
11194,0
11195,1
11196,0
11197,1
11198,0
11199,1
11200,0
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,0
11210,1
11211,0
11212,0
11213,1
11214,0
11215,1
11216,0
11217,1
11218,1
11219,1
11220,1
11221,0
11222,0
11223,0
11224,1
11225,1
11226,1
11227,1
11228,0
11229,1
11230,1
11231,0
11232,1
11233,1
11234,1
11235,0
11236,0
11237,1
11238,0
11239,1
11240,0
11241,1
11242,0
11243,0
11244,1
11245,0
11246,0
11247,0
11248,1
11249,1
11250,0
11251,0
11252,0
11253,0
11254,1
11255,1
11256,0
11257,1
11258,0
11259,0
11260,1
11261,0
11262,1
11263,1
11264,0
11265,1
11266,1
11267,0
11268,0
11269,0
11270,1
11271,1
11272,0
11273,1
11274,0
11275,1
11276,0
11277,1
11278,0
11279,0
11280,1
11281,1
11282,1
11283,0
11284,1
11285,0
11286,0
11287,0
11288,1
11289,0
11290,1
11291,0
11292,1
11293,1
11294,0
11295,1
11296,1
11297,1
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,1
11305,1
11306,0
11307,1
11308,0
11309,1
11310,1
11311,0
11312,0
11313,0
11314,1
11315,0
11316,1
11317,1
11318,0
11319,1
11320,1
11321,0
11322,1
11323,1
11324,0
11325,1
11326,1
11327,1
11328,1
11329,1
11330,0
11331,1
11332,0
11333,1
11334,1
11335,1
11336,1
11337,0
11338,0
11339,1
11340,0
11341,1
11342,0
11343,1
11344,1
11345,1
11346,0
11347,0
11348,1
11349,1
11350,1
11351,0
11352,0
11353,0
11354,1
11355,1
11356,0
11357,0
11358,1
11359,1
11360,0
11361,0
11362,0
11363,1
11364,0
11365,1
11366,0
11367,0
11368,0
11369,0
11370,0
11371,1
11372,1
11373,1
11374,1
11375,1
11376,1
11377,0
11378,0
11379,1
11380,1
11381,1
11382,0
11383,0
11384,1
11385,0
11386,0
11387,0
11388,1
11389,0
